job;salary;id;city;year;age
Медсестра;38869;6117958;Мурсия;2000;58
Бухгалтер;84649;8490067;Тирана;2017;60
Инженер;121250;8709318;Душанбе;2007;39
Повар;84402;3285876;Камбадос;2015;34
Бухгалтер;50375;8954168;Малага;2006;32
IT-специалист;162225;3198856;Картахена;2010;64
IT-специалист;90455;2270301;Санкт-Петербург;2009;50
Учитель;152152;1332165;Подгорица;2007;53
Бухгалтер;173511;4119248;Астана;2005;47
Программист;98473;1196579;Касерес;2010;19
Повар;90282;6523081;Ереван;2022;31
Менеджер;31502;5387973;Осера;2005;37
Медсестра;30727;2607626;Загреб;2018;48
Учитель;68092;3202643;Хельсинки;2013;51
Продавец;145739;1108649;Мартоса;2022;39
Бухгалтер;168985;3624965;Бланес;2013;61
Менеджер;73266;5005153;Овьедо;2002;33
Повар;82162;8454439;Душанбе;2006;27
Психолог;76230;6304323;Хихон;2009;51
IT-специалист;66945;4988050;Будапешт;2003;65
Бухгалтер;115227;3589937;Авилес;1999;19
Психолог;26825;6349399;Барселона;2016;62
Бухгалтер;187539;9882399;Мерида;2014;57
Менеджер;170213;9687968;Луго;2003;61
Строитель;95853;2099258;Хихон;2011;61
Менеджер;120762;9343255;Алькала-де-Энарес;2018;45
IT-специалист;49516;3183485;Севилья;2014;18
Программист;117130;5523777;Авилес;2015;49
Архитектор;22821;2832466;Осера;2019;61
Медсестра;108483;6847538;Лас-Росас;2007;51
IT-специалист;93878;6863733;Эль-Пуэрто-де-Санта-Мария;2000;63
IT-специалист;104697;9862842;Загреб;2009;22
Менеджер;171676;2071957;Астана;1999;36
Бухгалтер;106593;6195221;Мерида;2016;24
Психолог;81909;1214802;Ташкент;2015;38
Менеджер;134711;7096500;Тудела;2001;61
Водитель;172090;8476434;Ташкент;1999;51
Строитель;37881;8490934;Эль-Пуэрто-де-Санта-Мария;2010;35
Психолог;161092;5239510;Мерида;2013;29
Учитель;23050;3939052;Мартоса;2022;47
Строитель;158191;1194229;Пласенсия;2004;45
Программист;187702;7187150;Виго;2020;44
Врач;164549;5800626;Тбилиси;2015;60
Косметолог;79255;8133794;Бургос;2001;59
Архитектор;70522;3789207;Хихон;2012;50
Косметолог;117889;4947418;Астана;2018;33
Врач;26112;8870423;Севилья;2006;51
Повар;48433;3110225;Хельсинки;2016;28
IT-специалист;93339;5876524;Загреб;2004;50
Продавец;82013;1853884;Душанбе;2010;37
Психолог;185462;4932606;Подгорица;2013;25
Менеджер;145883;6422925;Вильявисиоса;2007;47
Медсестра;27410;3543236;Вильявисиоса;2016;53
Оператор call-центра;25364;3777435;Мадрид;2012;21
Продавец;95894;9000457;Подгорица;2015;43
Психолог;127842;8235139;Баку;2013;46
Оператор call-центра;130191;5825611;Краков;2008;62
Оператор call-центра;192327;3109776;Тирана;2019;35
Архитектор;142861;5385223;Кишинев;2022;50
Повар;97340;1460530;Мартоса;2004;51
Архитектор;128190;2187191;Картахена;2005;48
Программист;50107;4592780;Камбадос;2019;20
IT-специалист;174916;3842959;Скопье;2014;53
Врач;38994;4756260;Пласенсия;2017;42
Строитель;90488;5613378;Бланес;2005;22
Психолог;162876;9012905;Афины;2021;65
Продавец;112923;4868349;Будапешт;2002;31
Косметолог;116322;6661907;Сантьяго-де-Компостела;2011;56
Инженер;20248;9787276;Любляна;2007;22
Продавец;160930;5311677;Картахена;2011;51
Бухгалтер;101581;2766280;Авилес;2003;61
Косметолог;188962;9695031;Луго;2018;38
Косметолог;91287;8748146;Вильявисиоса;2012;58
Повар;51640;8762918;Авилес;2016;35
Учитель;48846;7739771;Сьюдад-Реаль;2006;45
Учитель;158393;3993381;Мадрид;2004;48
Медсестра;94793;6649964;Рига;2002;64
Менеджер;23444;4838833;Семана;2000;30
Повар;46725;1658926;Картахена;2008;30
Психолог;138371;4914044;Аликанте;1999;53
Архитектор;135382;5174171;Бишкек;2021;21
Продавец;108177;3946318;Подгорица;2022;64
Учитель;36350;1834750;Алькала-де-Энарес;2002;22
Медсестра;194338;9679552;Бургос;2015;49
Архитектор;35957;4093469;Виго;2003;42
Повар;184503;5006329;Хихон;2015;42
Учитель;161378;3848815;Махадаонда;2013;65
Продавец;117120;8440946;Авилес;2012;18
Бухгалтер;169547;2394590;Авилес;1999;51
Строитель;177968;7209162;Бишкек;2012;29
Учитель;146268;4152286;Вильнюс;2002;34
Медсестра;190534;8552811;Белград;2005;62
Оператор call-центра;107519;4594441;Будапешт;2017;39
Программист;174263;2490252;Гранада;2003;49
Повар;47743;4065714;Эльче;2020;19
Водитель;197912;8258790;Кишинев;2014;42
Водитель;82174;7289564;Тудела;2005;31
Учитель;42575;5879881;Тбилиси;2019;36
IT-специалист;104244;6099975;Эль-Пуэрто-де-Санта-Мария;2010;54
Инженер;118504;7035180;Алькала-де-Энарес;2003;20
Бухгалтер;177784;5195710;Куэнка;2005;49
Менеджер;138340;1720519;Сан-Себастьян;2003;57
IT-специалист;165499;3831088;Подгорица;2014;46
Повар;57033;7617882;Ла-Корунья;2018;36
